机房位置,项目平台,厂家信息,设备类型,U数,导轨位置,机柜号,主机名,IP地址,远控卡ip,远控卡ip,硬件信息,序列号,供应商,CPU,硬盘,内存,状态,是否上传
idc,platform,manufacturer,machine_type,uhight ,railnum,cabinet, hostname,ipadd,manager_ip,remote_card_ip,product_name,serial_number,suppliers,cpu,disk,memory, status,
兴议,香蕉球,dell,物理机,1,28,E01,XJQ-WEB-PB-1-1,10.0.10.1,,172.16.1.1,r430,59P9XJ2,,E5-2660 v4 @ 2.00GHz --- 2*14C*2=56,HDD ------------ 8*600G RAID-10=2T,16GB*4=64GB,已使用,y
兴议,香蕉球,dell,物理机,1,26,E01,XJQ-WEB-PB-1-2,10.0.10.2,,172.16.1.2,r430,59P2XJ2,,E5-2660 v4 @ 2.00GHz --- 2*14C*2=56,HDD ------------ 8*600G RAID-10=2T,16GB*4=64GB,已使用,y
兴议,香蕉球,dell,物理机,2,24,E01,XJQ-VS-VM-1-1,10.0.16.1,,172.16.4.1,r730,5CG4XJ2,, E5-2699 v4 @ 2.20GH  --- 2*22C*2=88,SSD ------------16*960G RAID-10=7T,32GB*24=768GB,已使用,y
兴议,香蕉球,dell,物理机,2,21,E01,XJQ-VS-VM-1-2,10.0.16.2,,172.16.4.2,r730,5CG2XJ2,, E5-2699 v4 @ 2.20GH  --- 2*22C*2=88,SSD ------------16*960G RAID-10=7T,32GB*24=768GB,已使用,y
兴议,香蕉球,dell,物理机,2,18,E01,XJQ-VS-VM-1-3,10.0.16.3,,172.16.4.3,r730xd,54T1XJ2,, E5-2699 v4 @ 2.20GH  --- 2*22C*2=88,HDD------------24*1.2T RAID-10=13T,32GB*24=768GB,已使用,y
兴议,香蕉球,dell,物理机,2,6,E01,XJQ-VS-VM-1-4,10.0.16.4,,172.16.4.4,r730xd,19869K2,, E5-2699 v4 @ 2.20GH  --- 2*22C*2=88,HDD------------24*1.2T RAID-10=13T,32GB*16=512GB,已使用,y
兴议,香蕉球,dell,物理机,2,12,E02,XJQ-VS-VM-1-6,10.0.16.6,,172.16.4.5,r820,CMH5X72,,E5-4610 v2 @ 2.30GHz --- 4*8C*2=64,HDD------------24*1.2T RAID-10=13T,32GB*16=512GB,已使用,y
兴议,香蕉球,易星,物理机,2,3,E02,XJQ-MG-ACCESS-1,10.4.230.2,192.168.14.2,172.16.6.1,ZP-RM20082U,ZM174S036019,易星_周黎明,,,,已使用,y
兴议,香蕉球,dell,物理机,2,9,E01,XJQ-DB-BK-1-1,10.0.15.110,192.168.11.110,172.16.3.1,r730,9XQ3XJ2,,,SSD ----17*750GB RAID-1=200GB,RAID-1=544GB,已使用,y
兴议,香蕉球,dell,物理机,2,9,E02,XJQ-DB-PD-1-4,10.0.12.13,192.168.11.13,172.16.2.13,r730,96VHNK2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,SSD--------------6*960G RAID-1=900GB,4*RAID-0=900GB,已使用,y
兴议,香蕉球,dell,物理机,2,6,E02,XJQ-DB-PD-1-3,10.0.12.12,192.168.11.12,172.16.2.12,r730,96QKNK2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,SSD--------------6*960G RAID-1=900GB,4*RAID-0=900GB,已使用,y
兴议,香蕉球,h3c,防火墙,1,40,E01,XJQ-FW-1-1,10.0.0.1,,,F1005,219801A0X0916CQ00048,H3C_赵群鹤,,,,已使用,y
兴议,香蕉球,h3c,防火墙,1,38,E01,XJQ-FW-1-2,10.0.0.1,,,F1005,219801A0X0916CQ00205,H3C_赵群鹤,,,,已使用,y
兴议,香蕉球,h3c,交换机,1,36,E01,XJQ-SW-1-1,192.168.120.2,,,S5560-34C-EI,210235A1QMH173000266,H3C_赵群鹤,,,,已使用,y
兴议,香蕉球,h3c,交换机,1,34,E01,XJQ-SW-1-2,192.168.120.2,,,S5560-34C-EI,210235A1QMH173000233,H3C_赵群鹤,,,,已使用,y
兴议,香蕉球,h3c,交换机,1,32,E01,XJQ-lb-1-1,192.168.140.2,,, L1000-S,210235A1MBH172000012,H3C_赵群鹤,,,,已使用,y
兴议,香蕉球,h3c,交换机,1,30,E01,XJQ-lb-1-2,192.168.140.2,,, L1000-S,210235A1MBH176000002,H3C_赵群鹤,,,,已使用,y
兴议,91彩站,dell,物理机,2,40,E04,91cz-DB-COM1,10.0.12.70,,172.16.2.70,r730xd,F2XKNK2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,,32GB*16=512GB,已使用,y
兴议,91彩站,dell,物理机,2,36,E04,91cz-DB-COM2,10.0.12.71,,172.16.2.71,r730xd,F2YKNK2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,,32GB*16=512GB,已使用,y
兴议,91彩站,dell,物理机,2,34,E04,91cz-DB-COM3,10.0.12.72,,172.16.2.72,r730xd,F2ZGNK2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,,32GB*16=512GB,已使用,y
兴议,91彩站,dell,物理机,2,27,E04,91cz-DB-STO1,10.0.12.73,,172.16.2.73,r730xd,DZFLNK2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,,32GB*16=512GB,已使用,y
兴议,91彩站,dell,物理机,2,24,E04,91cz-DB-STO2,10.0.12.74,,172.16.2.74,r730xd,DZGJNK2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,,32GB*16=512GB,已使用,y
兴议,91彩站,dell,物理机,2,21,E04,91cz-DB-STO3,10.0.12.75,,172.16.2.75,r730xd,DZFPNK2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,,32GB*16=512GB,已使用,y
兴议,91彩站,易星,物理机,2,2,E03,91CZ-MG-ACCESS-1,10.4.230.2,192.168.10.5,172.16.8.9,ZP-RM20082U,ZM174S036010,易星_周黎明,,,,已使用,y
兴议,91彩站,dell,物理机,2,18,E04,91CZ-DB-WH-1-1,,,172.16.17.90,r730xd,BC0KFD2 ,,,,,已使用,y
兴议,91彩站,dell,物理机,2,14,E04,91CZ-DB-HS-1-1,,,172.16.17.91,r820,B3JZ9C2,,,,,已使用,y
兴议,91彩站,infiniband,交换机,1,31,E04,IB Switch 1（DB）,,,,,,沃趣_江南,,,,已使用,y
兴议,91彩站,infiniband,交换机,1,29,E04,IB Switch 2（DB）,,,,,,沃趣_江南,,,,已使用,y
兴议,91彩站,h3c,交换机,1,40,E03,91cz-3LINE-SW-1, ,,,S5028 ,,,,,,已使用,y
兴议,91彩站,h3c,交换机,1,36,E02,E02-XY-ZW-SW-1-1,,,,S6300-42QT,210235A1DSH172000023,,,,,已使用,y
兴议,91彩站,h3c,路由器,1,34,E02,E02-XY-RU-PN-1-1,,,,R8300,219801A0P29175Q00033,,,,,已使用,y
兴议,91彩站,h3c,交换机,1,40,E02,E02-XY-bgp-aggregate-1,,,,5130S-28S-HI,219801A12S9175Q00200,,,,,已使用,y
兴议,91彩站,h3c,交换机,1,38,E02,E02-XY-bgp-aggregate-2,,,,5130S-28S-HI,219801A12S9176Q00014,,,,,已使用,y
三墩,熊猫彩站,dell,物理机,1,16,H19,88LM-WEB-PB-1-1,10.0.10.1,,172.16.16.99,r430,8KDRZG2,,E5-2660 v4 @ 2.00GHz --- 2*14C*2=56,HDD --------- 8*1.2T RAID-10=4.4T,16GB*4=64GB,已使用,y
三墩,熊猫彩站,dell,物理机,1,14,H19,88LM-WEB-PD-1-2,10.0.10.2,,172.16.16.230,r630,CMJ4X72,,E5-2620 v3 @ 2.40GHz ---- 2*6C*2=24,HDD --------- 8*1.2T RAID-10=4.4T,16GB*4=64GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,34,H19,88LM-VS-VM-1-1,10.0.16.100,,172.16.16.100,r730xd,8LTSZG2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD --------- 24*1.2T RAID-10=13T,32GB*16=512GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,31,H19,88LM-VS-VM-1-2,10.0.16.101,,172.16.16.101,r820,7Q33822,,E5-4603 v2 @ 2.20GHz ---- 2*4C*2=16, HDD--16*0.3TGB RAID-5=3.9T+HS=4.2T,16GB*16=256GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,28,H19,88LM-VS-VM-1-3,10.0.16.102,,172.16.16.102,r820,17YL442,,E5-4603 v2 @ 2.20GHz ---  4*4C*2=32,HDD ------- 16*1.2T RAID-5+HS=15T,32GB*16=512GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,25,H19,88LM-VS-VM-1-4,10.0.16.103,,172.16.16.103,r820,D1S9742,,E5-4603 v2 @ 2.20GHz ---  4*4C*2=33, HDD -------- 16*1.2T RAID-5+HS=15T,32GB*16=512GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,8,H19,88LM-VS-VM-1-5,10.0.16.104,,172.16.16.231,R930,7ZW70H2,, E7-8860 v4 @ 2.20GHz --- 4*18C*2=144,HDD ------- 24*1.2T RAID-50=17.8T,32GB*32=1024GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,23,H16,DT-VM-1-1,,172.16.16.207,172.16.16.200,R820,CNDRW72,,E5-4610 v2 @ 2.30GHz --- 4*8C*2=64,HDD------------16*1.2T RAID-10=9T,16G*32=512GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,19,H19,88lM-DB-PD-1-2,10.0.12.11,,172.16.16.119,r730,4TW49K2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,SSD ------------ 16*760GB RAID-1=744GB RAID-10=5.2T,32G*16=512GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,22,H19,88LM-DB-PD-1-1,10.0.12.90,192.168.12.90,172.16.16.118,r730,4TW29K2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,SSD ------------ 16*760GB RAID-1=744GB RAID-10=5.2T,32G*16=512GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,6,H18,88LM-DB-1-3 (H18),,,172.16.16.130,R730xd,9XQ1XJ2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,SSD -- 17*760GB RAID-1=200GB RAID-1=550GB HDD-- 8*1.8T 2*RAID-5=4.5T RAID-5=10T,32GB*24=768GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,23,H15,88lm-mysql-1-1（H15）,,,172.16.2.14,r730,B1HNNK2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD-2*1.2T RAID-1=1.2T;SSD--10*900G 10*RAID-0=893GB,32G*16=512GB,已使用,y
三墩,熊猫彩站,dell,物理机,2,20,H15,88lm-mysql-1-2（H15）,,,172.16.2.15,r730,7R27WK2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,"SSD ---------- 16*900G RAID-1=893GB ,14*RAID-0=893GB  ",32GB*16=512GB,已使用,y
三墩,熊猫彩站,h3c,防火墙,1,3,H19,88LM-MG-ACCESS-1,10.4.230.2,192.168.14.2,,ZP-RM20082U,ZM174S035992,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,SSD  12*900G 10*RAID-0=893GB HDD ---2*1.2T RAID-1=1.2T,32GB*16=512GB,已使用,y
三墩,熊猫彩站,h3c,防火墙,1,41,H19,H19-88lm-fw-1-1,,,,F1005,219801A0X09175Q00086,,,,,已使用,y
三墩,熊猫彩站,h3c,交换机,1,40,H19,H19-88lm-fw-1-2,,,,F1005,219801A0X09175Q00052,,,,,已使用,y
三墩,熊猫彩站,h3c,交换机,1,38,H19,H19-88lm-sw-1-1,,,, S5560-54C-EI,210235A1GCH177000666,,,,,已使用,y
三墩,竞彩之家,dell,物理机,1,37,H19,H19-88lm-sw-1-1,,,, S5560-54C-EI,210235A1GCH16C000830,,,,,已使用,y
三墩,竞彩之家,dell,物理机,1,23,H17,JCZJ-WEB-PB-1-1,10.0.10.1,,172.16.16.120,r430,8JTHHG2,,,,,已使用,y
三墩,竞彩之家,dell,物理机,2,21,H17,JCZJ-WEB-PB-1-2,10.0.10.2,,172.16.16.121,r430,8JSLHG2,,E5-2630 v3 @ 2.40GH  ---- 2*8C*2=32,HDD ------- 8*1.2T  RAID-10=4.46T,16GB*4=64GB,已使用,y
三墩,竞彩之家,dell,物理机,2,19,H17,JCZJ-VS-VM-1-1,10.0.16.50,,172.16.16.122,r730xd,8LTPZG2,,E5-2630 v3 @ 2.40GH  ---- 2*8C*2=32,64G HDD 8*1.2T  5T,16GB*4=64GB,已使用,y
三墩,竞彩之家,dell,物理机,2,16,H17,JCZJ-VS-VM-1-2,10.0.16.51,,172.16.16.123,r730xd,8LCQZG2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD --------- 24*1.2T RAID-10=13T,32G*16=512GB,已使用,y
三墩,竞彩之家,dell,物理机,2,13,H17,JCZJ-VS-VM-1-3,10.0.16.52,,172.16.16.124,r730xd,HVGPFD2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD --------- 24*1.2T RAID-10=13T,32G*16=512GB,已使用,y
三墩,竞彩之家,dell,物理机,2,10,H17,JCZJ-VS-VM-1-4,10.0.16.53,,172.16.16.125,r730xd,HVGQFD2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD --------- 24*1.2T RAID-10=13T,32G*16=512GB,已使用,y
三墩,竞彩之家,dell,物理机,2,7,H17,JCZJ-VS-VM-1-5,10.0.16.54,,172.16.16.126,r730xd,HVH0GD2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD --------- 24*1.2T RAID-10=13T,32G*16=512GB,已使用,y
三墩,竞彩之家,dell,物理机,2,37,H18,JCZ-QD-COM1,10.0.12.31,192.168.12.31,172.16.16.104,r730,3WL3XJ2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD --------- 24*1.2T RAID-10=13T,32G*16=512GB,已使用,y
