机房位置,项目平台,厂家信息,设备类型,U数,导轨位置,机柜号,主机名,IP地址,远控卡ip,远控卡ip,硬件信息,序列号,供应商,CPU,硬盘,内存,状态,是否上传
三墩,竞彩之家,dell,物理机,2,34,H18,JCZJ-QD-COM2,10.0.12.32,192.168.12.32,172.16.16.105,r730,3WJ7XJ2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,2 x 1.2TB 10K RPM SAS Disks,32G*16=512GB,已使用,y
三墩,竞彩之家,dell,物理机,2,31,H18,JCZJ-QD-COM3,10.0.12.33,192.168.12.33,172.16.16.106,r730,3WJ2XJ2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,2 x 1.2TB 10K RPM SAS Disks,32G*16=512GB,已使用,y
三墩,竞彩之家,dell,物理机,2,21,H18,JCZJ-QD-STO1,10.0.12.34,192.168.12.34,172.16.16.107,r730,3TQ2XJ2,沃趣_江南,E5-2680 v4 @ 2.40GHz --- 2*14C*2=56,2 x 1.2TB 10K RPM SAS Disks,32G*16=512GB,已使用,y
三墩,竞彩之家,dell,物理机,2,18,H18,JCZJ-QD-STO2,10.0.12.35,192.168.12.35,172.16.16.108,r730,3TQ5XJ2,沃趣_江南,E5-2630 v4 @ 2.20GHz --- 2*10C*2=44,"2 x 1.2TB 10K RPM SAS Disks,7 x Intel 800GB SSD",16GB*4=64GB,已使用,y
三墩,竞彩之家,dell,物理机,2,15,H18,JCZ-QD-STO3,10.0.12.36,192.168.12.36,172.16.16.109,r730,3TP8XJ2,沃趣_江南,E5-2630 v4 @ 2.20GHz --- 2*10C*2=44,"2 x 1.2TB 10K RPM SAS Disks,7 x Intel 800GB SSD",16GB*4=64GB,已使用,y
三墩,竞彩之家,dell,物理机,2,6,H16,JCZJ-QB-BK-1-1,,,172.16.16.117,r730,68RB4J2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,(SSD raid-1 200GB; raid-1 544GB; RAID-5 4.6T;raid-5 4.6T )HDD 9.8T ,32GB*24=768GB,已使用,y
三墩,竞彩之家,dell,物理机,2,3,H18,JCZJ-MG-ACCESS-1,10.4.230.2,192.168.14.3,172.16.16.3,ZP-RM20082U,ZM174S035991,易星_周黎明,,,,已使用,y
三墩,竞彩之家,infiniband,交换机,1,25,H18,IB Switch 1（DB）,,,,,,,,,,已使用,y
三墩,竞彩之家,infiniband,交换机,1,23,H18,IB Switch 2（DB）,,,,,,,,,,已使用,y
三墩,竞彩之家,h3c,防火墙,1,35,H17,JCZJ-FW-1-1,10.0.0.1,,,F1005,219801A0X0916CQ00374,,,,,已使用,y
三墩,竞彩之家,h3c,防火墙,1,33,H17,JCZJ-FW-1-2,,,,F1005,219801A0X0916CQ00389,,,,,已使用,y
三墩,竞彩之家,h3c,交换机,1,31,H17,JCZJ-SW-1-1,192.168.120.2,,,S5560-54C-EI,210235A1GCH164000508,,,,,已使用,y
三墩,竞彩之家,h3c,交换机,1,29,H17,JCZJ-SW-1-2,,,,S5560-54C-EI,210235A1GCH174000870,,,,,已使用,y
三墩,竞彩之家,h3c,交换机,1,27,H17,JCZJ-lb-1-1,192.168.140.2,,, L1000-S,210235A1MBH173000010,,,,,已使用,y
三墩,大数据,h3c,交换机,1,25,H17,JCZJ-lb-1-2,,,, L1000-S,210235A1MBH173000014,,,,,已使用,y
三墩,大数据,dell,物理机,2,20,H16,HW-PD-1-1(HHS-DB-PD-1-2),10.0.12.29,192.168.16.16,172.16.16.98,r730xd,4TW09K2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,SSD ----- 22*1.5T RAID-1=1.5t 2*RAID-10=7.4T ;HDD -------- RAID-1=1.11t,32GB*24=768GB,已使用,y
三墩,大数据,dell,物理机,1,33,H16,DT-WH-1-1,,192.168.16.11,172.16.16.201,r430,8ZRNNK2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ------ 8*1.2T RAID-5=6.7TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,31,H16,DT-WH-1-2,,192.168.16.12,172.16.16.202,r430,8ZQHNK2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ------ 8*1.2T RAID-5=6.7TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,29,H16,DT-WH-1-3,,192.168.16.13,172.16.16.203,r430,8ZSLNK2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ------ 8*1.2T RAID-5=6.7TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,27,H16,DT-WH-1-4,,192.168.16.14,172.16.16.204,r430,8ZQPNK2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ------ 8*1.2T RAID-5=6.7TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,25,H16,DT-WH-1-5,,192.168.16.15,172.16.16.205,r430,8ZSNNK2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ------ 8*1.2T RAID-5=6.7TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,23,H16,DT-WH-1-6,,192.168.16.21,172.16.16.216,r630,92P6GL2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ----- 10*1.8T RAID-5=1.5TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,21,H16,DT-WH-1-7,,192.168.16.22,172.16.16.217,r630,92L6GL2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ----- 10*1.8T RAID-5=1.5TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,19,H16,DT-WH-1-8,,192.168.16.23,172.16.16.218,r630,B969GL2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ----- 10*1.8T RAID-5=1.5TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,17,H16,DT-WH-1-9,,192.168.16.24,172.16.16.219,r630,92Q9GL2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ----- 10*1.8T RAID-5=1.5TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,15,H16,DT-WH-1-10,,192.168.16.25,172.16.16.220,r630,B967GL2,沃趣_江南,E5-2630 v4 2.20GHz ----  2*10C*2=40,HDD ----- 10*1.8T RAID-5=1.5TB,16G*12=128GB,已使用,y
三墩,大数据,dell,物理机,1,13,H16,DT-WH-1-11,,,172.16.16.131,R820,8T0VF52,,E5-4610 v2 @ 2.30GHz --- 4*8C*2=64,HDD ----- 16*1.2T RAID-0=17.8TB,16GB*16=256GB,已使用,y
三墩,大数据,dell,物理机,1,11,H16,DT-WH-1-12,,,172.16.16.132,R820,9J1TF52,,E5-4610 v2 @ 2.30GHz --- 4*8C*2=64,HDD ----- 16*1.2T RAID-0=17.8TB,16GB*16=256GB,已使用,y
三墩,大数据,dell,物理机,2,11,H15,DT-VS-VM-1-1,10.0.16.160,,172.16.16.211,r730,1BDS8M2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD ----- 16*1.2T RAID-5=1.6TB,32GB*24=768GB,已使用,y
三墩,大数据,dell,物理机,2,9,H15,DT-VS-VM-1-2,10.0.16.161,,172.16.16.212,r730,1BCV8M2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD ----- 16*1.2T RAID-5=1.7TB,32GB*24=768GB,已使用,y
三墩,大数据,h3c,交换机,1,37,H16,H16-DT-HW-SW-1-1,,,,S5110-52P-SI,219801A0L2916BQ00190,,,,,已使用,y
三墩,大数据,h3c,防火墙,1,39,H15,H15-DT-FW-1-1,,,,F1005,219801A0X0917AQ00089,,,,,已使用,y
三墩,大数据,h3c,防火墙,1,35,H15,H15-DT-SW-1-1,,,,S5560-34C-EI,210235A1QMH17A000446,,,,,已使用,y
三墩,运维基础,dell,物理机,2,6,H15,H16-OPS-VM-ELK-1,192.168.17.100,,172.16.17.10,R630,2CR0YL2,,E5-2630 v4 @ 2.20GHz --- 2*10C*2=44,SSD ---------- 5*960GB RAID5=3.5T,16GB*24=128GB,已使用,y
三墩,运维基础,dell,物理机,2,4,H15,H16-OPS-VM-ELK-2,192.168.17.101,,172.16.17.11,R630,2CS1YL2,,E5-2630 v4 @ 2.20GHz --- 2*10C*2=44,SSD ---------- 5*960GB RAID5=3.5T,16GB*24=128GB,已使用,y
三墩,运维基础,dell,物理机,2,2,H15,H16-OPS-VM-ELK-3,192.168.17.102,,172.16.17.12,R630,2CR5YL2,,E5-2630 v4 @ 2.20GHz --- 2*10C*2=44,,,已使用,y
三墩,91彩站,dell,物理机,1,35,G15,91CZ-WEB-PD-1-1,10.0.10.1,,172.16.8.10,r630,CN4TW72,,E5-2620 v3 @ 2.40GHz ---  2*6C*2=24,,,已使用,y
三墩,91彩站,h3c,防火墙,1,39,G15,91cz-FW-1-1,10.0.0.1,,, F1005,219801A0X0916CQ00341,,,,,已使用,y
三墩,91彩站,h3c,交换机,1,37,G15,91cz-SW-1-1,192.168.120.2,,,S5110-52P-SI, 219801A0L2916BQ00198,,,,,已使用,y
三墩,91彩站,dell,物理机,2,33,G15,91CZ-VS-VM-1-1,10.0.16.150,,172.16.8.12,r730xd,8LZTZG2,, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,,,已使用,y
三墩,91彩站,h3c,交换机,1,41,G15,G15-jinli-sw-1-1,,,,S5110-52P-SI,219801A0L29162Q00547,,,,,已使用,y
三墩,运维基础,h3c,交换机,1,41,H16,H16-SD-bgp-aggregate-1,,,,S5130S-28S-HI,219801A12S9175Q00161,,,,,已使用,y
三墩,运维基础,h3c,交换机,1,39,H16,H16-SD-bgp-aggregate-2,,,,S5130S-28S-HI,219801A12S9175Q00151,,,,,已使用,y
三墩,运维基础,金盾,防火墙,1,35,H16,H16-中新金盾防火墙,,,,6110,Q@dABMtny#IGjUCCYreSG,,,,,已使用,y
三墩,运维基础,h3c,交换机,1,41,H15,H15-OPS-SW-1-1,,,,S5110-52P-SI,219801A0L2916BQ00199,,,,,已使用,y
三墩,运维基础,h3c,交换机,1,39,H17,H17-SD-ZW-SW-1-1,,,,S6300-42QT,210235A1DSH172000072,,,,,已使用,y
三墩,运维基础,h3c,路由器,1,41,H17,H17-ZW-RU-PN-1-1,,,,R8300,219801A0P5916BQ00107 ,,,,,已使用,y
嘉兴,熊猫备站,dell,物理机,2,32,2003/5/5,88LM-VS-VM-1-1,10.0.16.170,,172.16.32.20,R730xd,8M0PZG2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD ----- 24*1.2T RAID-5=2.5TB,32G*16=512GB,已使用,y
嘉兴,熊猫备站,dell,物理机,2,29,2003/5/5,88LM-VS-VM-1-2,10.0.16.171,,172.16.32.21,R730xd,8LCMZG2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD ----- 24*1.2T RAID-5=2.5TB,32G*16=512GB,已使用,y
嘉兴,熊猫备站,dell,物理机,2,26,2003/5/5,88LM-VS-VM-1-3,10.0.16.172,,172.16.32.22,R820,D94QF52,沃趣_江南, E5-4610 v2 @ 2.30GHz  --- 4*8C*2=64,HDD ----- 16*1.2T RAID-5=1.7TB,16GB*16=256GB,已使用,y
嘉兴,熊猫备站,dell,物理机,2,22,2003/5/5,88lM-DB-PD-1,10.0.12.92,192.168.12.92 ,172.16.33.1,Q730(r730),7R24VK2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,HDD ---- 2*1.2T SSD ---- 10*900G,32GB*16=512G,已使用,y
嘉兴,熊猫备站,dell,物理机,2,19,2003/5/5,88lM-DB-PD-2,10.0.12.93,192.168.12.93,172.16.33.2,Q730(r730),9T31HJ2,沃趣_江南, E5-2699 v4 @ 2.20GHz  --- 2*22C*2=88,SSD ---- 16*88G,32GB*24=768G,已使用,y
嘉兴,熊猫备站,h3c,交换机,1,38,2003/5/5,88lm-fw-1-1,,,, F1005,219801A0X0916CQ00378,,,,,已使用,y
嘉兴,熊猫备站,h3c,交换机,1,36,2003/5/5,88lm-sw-1-1,,,,S5110-52P-SI,219801A0L2915AQ00299,,,,,已使用,y
嘉兴,熊猫备站,h3c,交换机,1,34,2003/5/5,88lm-mgt-sw-1-1,,,,S5110-52P-SI,219801A0L2916BQ00201,,,,,已使用,y
嘉兴,熊猫备站,h3c,交换机,1,6,2003/5/5,H3C交换机备件,,,,S5110-52P-SI,219801A0L2916BQ00195,,,,,已使用,y
嘉兴,熊猫备站,h3c,交换机,1,2,2003/5/5,H3C交换机备件,,,,S5110-52P-SI,219801A0L2916BQ00191,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,34,2003/5/6,JJX-WEB-PB-1-1,,,,r630,CMGTW72,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,36,2003/5/6,JJX-WEB-PB-1-2,,,,r630,CN64X72,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,29,2003/5/6,JJX-VS-VM-1-1,,,,r820,CYZNW72,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,32,2003/5/6,JJX-VS-VM-1-2,,,,r820,CNCMW72,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,26,2003/5/6,JJX-VS-VM-1-3,,,,r820,D3ZRW72,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,23,2003/5/6,JJX-VS-VM-1-4,,,,r730,8LSPZG2,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,19,2003/5/6,JJX-DB-PD-1-1,,,,r730xd,HVH1GD2,,,,,已使用,y
嘉兴,寄居蟹,dell,物理机,2,13,2003/5/6,JJX-DB-BK-1-1,,,,r730xd,9XQ2XJ2,,,,,已使用,y
嘉兴,寄居蟹,h3c,交换机,1,39,2003/5/6,S5024  公网交换机,,,, S5024,219801A0FE914AQ01077 ,,,,,已使用,y
嘉兴,寄居蟹,h3c,交换机,1,38,2003/5/6, JJX路由器 ,,,,ER8300,219801A0A5M154000107 ,,,,,已使用,y
嘉兴,寄居蟹,h3c,交换机,1,37,2003/5/6,JJX-SW-OU-1-1,,,, S5028,219801A0A4M145000081,,,,,已使用,y
嘉兴,寄居蟹,h3c,交换机,1,35,2003/5/6,JJX-SW-IN-1-1,,,, S5028,219801A0A4M156000073,,,,,已使用,y
